  360  git add .
  361  git commit -m "mob done"
  362  git push
  363  git add .
  364  git commit -m "add styles tab"
  365  git push
  366  git add .
  367  git commit -m "add styles desk"
  368  git push
  369  git pull
  370  git pull
  371  git add .
  372  git commit -m "edit"
  373  git push
  374  git add .
  375  git commit -m "edit"
  376  git push
  377  git add.
  378  git add .
  379  git commit -m "another try"
  380  git push
  381  git add .
  382  git commit -m "edit tab and desk"
  383  git push
  384  git pull
  385  git add .
  386  git commit -m "edit"
  387  git push
  388  git add .
  389  git commit -m "edit"
  390  git push
  391  npm run dev
  392  git add .
  393  git commit -m "edit size"
  394  git push
  395  nmp run dev
  396  npm run dev
  397  git add .
  398  git commit -m "final edit"
  399  git push
  400  npm run dev
  401  git pull
  402  npm run dev
  403  npm run dev
  404  git add .
  405  git commit -m "add validation form"
  406  git push
  407  npm run dev
  408  git add .
  409  git commit -m "new files"
  410  git push
  411  git add .
  412  git commit -m "task1"
  413  git push
  414  git add .
  415  git commit -m "task2"
  416  git push
  417  git add .
  418  git commit -m "task4"
  419  git push
  420  git commit -m "task3"
  421  git clone git@github.com:Elenasem99/goit-js-hw-01.git
  422  git clone git@github.com:Elenasem99/goit-js-hw-02.git
  423  git add .
  424  git commit -m "add task1"
  425  git push
  426  git add .
  427  git commit -m "add task2"
  428  git push
  429  git add .
  430  git commit -m "add task3"
  431  git push
  432  git add .
  433  git commit -m "add task4"
  434  git push
  435  git clone git@github.com:Elenasem99/blended_js.git
  436  git add .
  437  git commit - m "add tasks"
  438  git commit -m "add tasks"
  439  git push
  440  git clone git@github.com:Elenasem99/blended_js.git
  441  git add .
  442  git commit -m "add task1"
  443  git push
  444  git add .
  445  git commit -m "add task2"
  446  git push
  447  git add .
  448  git commit -m "add task3"
  449  git push
  450  git clone git@github.com:Elenasem99/goit-js-hw-03.git
  451  git clone git@github.com:Elenasem99/goit-js-hw-04.git
  452  git add .
  453  git commit -m "add task1"
  454  git push
  455  git add .
  456  git commit -m "add task2"
  457  git push
  458  git add .
  459  git commit -m "add task3"
  460  git push
  461  git clone git@github.com:Elenasem99/goit-js-hw-05.git
  462  git add .
  463  git commit -m "add task1"
  464  git push
  465  git add .
  466  git commit -m "add task2"
  467  git push
  468  git add .
  469  git commit -m "add task3"
  470  git push
  471  git add .
  472  git commit -m "add task4"
  473  git push
  474  git clone git@github.com:Elenasem99/goit-js-hw-06.git
  475  git add .
  476  git commit -m "add task1"
  477  git push
  478  git add .
  479  git commit -m "add task2"
  480  git push
  481  git add .
  482  git comit -m "add task3"
  483  git commit -m "add task3"
  484  git push
  485  brew install --cask dbeaver-community
  486  brew install --cask dbeaver-community
  487  git --version
  488  man ls
  489  ls
  490  cd Desktop
  491  ls
  492  cd ..
  493  ls
  494   pwd
  495  cd ..
  496  cd Desktop
  497  cd Desktop
  498  pwd
  499  cd Documents\ For\ Uni
  500  cd..
  501  cd ..
  502  mkdir Lesson
  503  ls
  504  mkdir Lesson2
  505  ls
  506  touch empty.txt
  507  ls
  508  vim empty.txt
  509  nano empty.txt
  510  cat empty.txt
  511  cp empty.txt
  512  pwd
  513  cp /Users/elenasemenovych/Desktop/empty.txt /Users/elenasemenovych/Downloads
  514  mv /Users/elenasemenovych/Desktop/empty.txt /Users/elenasemenovych/Downloads
  515  rm empty.txt
  516   cd..
  517  cd ..
  518  cd Downloads
  519  ls
  520  rm empty.txt
  521  cd ..
  522  ping google.com
  523  date
  524  system_profier
  525  system_profiler
  526  clearccleaclearclear
  527  clear
  528  df -h
  529  ifconfig
  530  clear
  531  whoami
  532  cd Desktop
  533  ls
  534  touch test.txt
  535  chmod 777 test.txt
  536  clear
  537  cd Git
  538  git config --global user.name "Olena Semenovych"
  539  git cinfig --global user.email olenasemenovych@gmail.com
  540  git config --global user.email olenasemenovych@gm
  541  pwd
  542  git clone https://github.com/Elenasem99/Lesson3.1.git
  543  git config --global user.name "Olena Semenovych"
  544  git config --global user.email olenasemenovych@gmail.com
  545  pwd
  546  git clone https://github.com/Elenasem99/Lesson3.1.git
  547  cd Lesson3.1
  548  git status
  549  touch New.txt
  550  git status
  551  git add New.txt
  552  git status
  553  git commit -m "New file created"
  554  git status
  555  git log
  556  git branch
  557  git checkout -b new_branch
  558  git branch
  559  git checkout main
  560  git branch
  561  git checkout new_branch
  562  nano New.txt
  563  git status
  564  git checkout main
  565  git merge new_branch
  566  git branch
  567  git status
  568  git commit 
  569  git checkout new_branch
  570  git merge main
  571  git status
  572  git commit
  573  git checkout main
  574  git status
  575  git commit
  576  git add New.txt
  577  git status
  578  git commit -m "New modified"
  579  git push
  580  cd ..
  581  cd Git_hw
  582  -c && rm ~/.bash_history
  583  history -c && rm ~/.bash_history
  584  history -c
  585  history -c && rm ~/.bash_history
  586  clear
  587  git condig --global user.name "Olena Semenovych"
  588  git config --global user.name "Olena Semenovych"\n
  589  git config --global user.email olenasemenovych@gmail.com
  590  git clone https://github.com/Elenasem99/HW_10.git
  591  cd HW_10
  592  touch text_ignore.txt
  593  nano .gitignore
  594  nano .gitignore 
  595  git status
  596  git add .
  597  git commit -m "file edit"
  598  touch main_test.txt
  599  git add .
  600  git commit -m "add main_test"
  601  git checkout -b develop
  602  touch develop_test.txt
  603  git add .
  604  git commit -m "add develop_test"
  605  nano develop_test.txt file
  606  git status
  607  git add .
  608  git commit -m "add changes"
  609  git checkout main
  610  git merge develop
  611  git log
  612  history 0 > command_list.csv
  613  git add .
  614  git push
